City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,komsomolskiy,40.43,71.72,64.4,52,100,4.7,UZ,1587774471
1,muros,42.78,-9.06,57.0,89,82,1.01,ES,1587774471
2,east london,-33.02,27.91,66.61,83,79,11.18,ZA,1587774472
3,amahai,-3.33,128.92,83.5,73,76,2.51,ID,1587774472
4,cascais,38.7,-9.42,59.0,82,40,4.7,PT,1587774472
5,mataura,-46.19,168.86,51.01,89,60,14.0,NZ,1587774472
6,avarua,-21.21,-159.78,82.4,74,79,8.05,CK,1587774473
7,hilo,19.73,-155.09,80.6,57,40,11.41,US,1587774407
8,yokadouma,3.52,15.05,73.85,66,20,1.43,CM,1587774474
9,namibe,-15.2,12.15,74.55,68,0,5.46,AO,1587774475
10,rawson,-43.3,-65.1,56.82,72,3,12.33,AR,1587774477
11,walker,30.73,-95.57,89.6,33,1,10.29,US,1587774477
12,arraial do cabo,-22.97,-42.03,74.28,67,0,10.33,BR,1587774336
13,albany,42.6,-73.97,48.2,45,20,3.36,US,1587774308
14,butaritari,3.07,172.79,81.61,82,96,20.11,KI,1587774478
15,cherskiy,68.75,161.3,29.43,97,100,3.36,RU,1587774479
16,aswan,24.09,32.91,75.65,20,0,8.72,EG,1587774479
17,altay,47.87,88.12,54.28,23,0,9.15,CN,1587774479
18,leh,34.17,77.58,31.77,18,0,1.43,IN,1587774479
19,hithadhoo,-0.6,73.08,83.8,76,95,18.07,MV,1587774480
20,padang,-0.95,100.35,78.94,78,100,3.47,ID,1587774481
21,port alfred,-33.59,26.89,64.99,93,94,1.99,ZA,1587774358
22,ushuaia,-54.8,-68.3,35.6,74,75,4.7,AR,1587774481
23,kapaa,22.08,-159.32,80.6,74,40,19.46,US,1587774481
24,bredasdorp,-34.53,20.04,60.8,93,70,2.24,ZA,1587774482
25,okitipupa,6.5,4.78,78.44,91,87,3.11,NG,1587774482
26,thompson,55.74,-97.86,39.2,35,40,6.93,CA,1587774482
27,punta arenas,-53.15,-70.92,39.2,64,20,12.75,CL,1587774245
28,atuona,-9.8,-139.03,81.66,72,1,13.24,PF,1587774483
29,rikitea,-23.12,-134.97,76.98,68,96,8.5,PF,1587774483
30,olafsvik,64.89,-23.71,40.53,77,15,20.98,IS,1587774484
31,kapit,2.02,112.93,73.69,95,100,1.74,MY,1587774484
32,vila franca do campo,37.72,-25.43,60.8,82,40,4.7,PT,1587774485
33,shelburne,44.08,-80.2,46.0,56,90,1.01,CA,1587774285
34,mar del plata,-38.0,-57.56,64.99,100,40,6.93,AR,1587774306
35,beloha,-25.17,45.05,69.04,87,1,9.73,MG,1587774485
36,norman wells,65.28,-126.83,14.0,51,75,17.22,CA,1587774486
37,pijijiapan,15.7,-93.23,86.86,58,6,6.44,MX,1587774486
38,aripuana,-9.17,-60.63,74.57,92,99,1.81,BR,1587774486
39,surt,31.21,16.59,61.84,77,0,4.34,LY,1587774487
40,chifeng,42.27,118.96,44.31,45,4,21.03,CN,1587774488
41,bluff,-46.6,168.33,51.01,89,69,14.0,NZ,1587774490
42,jamestown,42.1,-79.24,46.0,80,75,8.05,US,1587774314
43,huarmey,-10.07,-78.15,71.42,72,39,6.46,PE,1587774491
44,busselton,-33.65,115.33,60.01,99,100,9.33,AU,1587774492
45,aykhal,66.0,111.5,37.4,55,90,8.95,RU,1587774492
46,leningradskiy,69.38,178.42,26.11,92,0,6.22,RU,1587774493
47,takoradi,4.88,-1.76,80.83,85,57,7.92,GH,1587774493
48,airai,-8.93,125.41,66.54,61,73,5.06,TL,1587774493
49,cape town,-33.93,18.42,64.4,72,12,19.46,ZA,1587774488
50,port blair,11.67,92.75,83.66,76,72,4.7,IN,1587774494
51,limbang,4.75,115.0,80.6,83,75,5.82,MY,1587774494
52,ilawa,53.6,19.57,40.57,91,64,7.36,PL,1587774494
53,tasiilaq,65.61,-37.64,37.4,94,44,5.82,GL,1587774495
54,vila velha,-20.33,-40.29,73.4,78,0,8.05,BR,1587774362
55,fairbanks,64.84,-147.72,37.99,34,1,9.17,US,1587774444
56,mahebourg,-20.41,57.7,73.4,100,75,9.73,MU,1587774497
57,paracuru,-3.41,-39.03,80.6,83,40,4.7,BR,1587774497
58,port elizabeth,-33.92,25.57,62.6,88,20,9.17,ZA,1587774497
59,lompoc,34.64,-120.46,93.0,41,1,17.22,US,1587774497
60,blytheville,35.93,-89.92,69.8,60,75,6.93,US,1587774498
61,lasa,46.62,10.7,41.0,44,40,3.36,IT,1587774498
62,wakkanai,45.41,141.67,48.2,57,75,19.46,JP,1587774498
63,evensk,61.95,159.23,31.96,91,0,7.54,RU,1587774498
64,dingle,11.0,122.67,82.89,76,63,13.73,PH,1587774498
65,lagoa,39.05,-27.98,61.74,89,100,14.85,PT,1587774499
66,tarko-sale,64.92,77.78,27.0,87,55,9.93,RU,1587774499
67,saldanha,-33.01,17.94,60.8,77,1,4.7,ZA,1587774499
68,hermanus,-34.42,19.23,61.0,74,23,12.71,ZA,1587774499
69,bontang,0.13,117.5,80.1,83,100,4.03,ID,1587774500
70,hami,42.8,93.45,59.41,15,0,7.63,CN,1587774500
71,saint-augustin,51.23,-58.65,30.38,94,28,18.41,CA,1587774500
72,guerrero negro,27.98,-114.06,79.05,34,3,15.17,MX,1587774501
73,amos,48.57,-78.12,41.0,23,75,3.36,CA,1587774456
74,mokhotlong,-29.29,29.07,44.46,41,26,2.35,LS,1587774501
75,hengshui,37.73,115.7,61.09,28,0,19.3,CN,1587774502
76,najran,17.49,44.13,78.8,47,91,9.17,SA,1587774300
77,vaini,-21.2,-175.2,78.8,94,90,5.82,TO,1587774502
78,balabac,7.99,117.06,85.21,71,73,12.37,PH,1587774503
79,labuhan,-6.88,112.21,79.86,80,100,3.49,ID,1587774503
80,kedrovyy,56.17,91.82,69.8,22,100,8.95,RU,1587774503
81,policoro,40.21,16.67,57.0,87,5,5.82,IT,1587774503
82,anadyr,64.75,177.48,23.0,85,90,6.71,RU,1587774504
83,monte alegre,-2.01,-54.07,77.97,89,86,4.36,BR,1587774504
84,vestmanna,62.16,-7.17,42.8,87,71,6.93,FO,1587774504
85,hobart,-42.88,147.33,62.6,59,75,6.93,AU,1587774421
86,paysandu,-32.32,-58.08,78.01,56,71,1.99,UY,1587774504
87,lillers,50.56,2.48,46.0,89,0,8.99,FR,1587774505
88,ust-ishim,57.69,71.17,35.2,77,0,8.61,RU,1587774505
89,comodoro rivadavia,-45.87,-67.5,46.4,93,75,4.7,AR,1587774506
90,lufilufi,-13.87,-171.6,84.0,77,27,12.62,WS,1587774506
91,marsaxlokk,35.84,14.54,60.01,93,20,4.7,MT,1587774506
92,georgetown,5.41,100.34,80.6,94,20,3.36,MY,1587774506
93,jining,35.41,116.58,59.59,33,0,8.63,CN,1587774507
94,dikson,73.51,80.55,18.05,97,97,14.85,RU,1587774507
95,ponta do sol,32.67,-17.1,62.6,63,20,10.29,PT,1587774507
96,chicama,-7.84,-79.15,72.18,67,2,7.18,PE,1587774507
97,soyo,-6.13,12.37,80.38,87,100,6.91,AO,1587774507
98,estelle,29.85,-90.11,78.8,57,1,6.93,US,1587774508
99,saint-philippe,-21.36,55.77,75.2,83,75,5.82,RE,1587774508
100,san patricio,19.22,-104.7,77.0,73,40,11.41,MX,1587774508
101,zyryanka,65.75,150.85,30.0,99,99,5.06,RU,1587774508
102,new norfolk,-42.78,147.06,62.01,74,100,1.01,AU,1587774508
103,flinders,-34.58,150.86,71.01,56,0,10.29,AU,1587774508
104,castro,-24.79,-50.01,58.73,69,1,2.98,BR,1587774509
105,uyuni,-20.46,-66.83,51.84,11,0,6.08,BO,1587774509
106,amga,60.9,131.96,35.38,86,100,3.47,RU,1587774509
107,ipiau,-14.14,-39.73,68.18,85,36,2.39,BR,1587774509
108,dryden,49.78,-92.75,51.8,37,1,9.17,CA,1587774509
109,soron,27.88,78.75,81.54,28,39,1.81,IN,1587774509
110,broome,42.25,-75.83,48.2,81,90,9.17,US,1587774510
111,iqaluit,63.75,-68.51,32.0,89,90,12.75,CA,1587774510
112,dakar,14.69,-17.44,68.0,88,90,4.7,SN,1587774385
113,barrow,71.29,-156.79,5.0,77,1,14.99,US,1587774510
114,kununurra,-15.77,128.73,89.6,33,15,4.7,AU,1587774510
115,ribeira grande,38.52,-28.7,62.17,89,100,12.06,PT,1587774511
116,urumqi,43.8,87.6,73.4,8,0,24.61,CN,1587774446
117,puerto ayora,-0.74,-90.35,82.4,69,40,16.11,EC,1587774511
118,lata,40.16,-8.33,57.99,90,98,3.09,PT,1587774511
119,yanam,16.73,82.22,82.15,86,43,5.66,IN,1587774512
120,bambous virieux,-20.34,57.76,75.99,100,75,10.16,MU,1587774512
121,ilulissat,69.22,-51.1,46.4,42,0,17.22,GL,1587774512
122,isakly,54.13,51.53,33.55,85,80,9.64,RU,1587774513
123,strib,55.54,9.77,44.01,87,44,11.41,DK,1587774513
124,buraydah,26.33,43.98,73.4,46,0,5.82,SA,1587774513
125,ucluelet,48.93,-125.55,52.0,87,90,11.41,CA,1587774513
126,klaksvik,62.23,-6.59,42.8,87,90,6.93,FO,1587774513
127,daru,-9.08,143.21,83.41,73,91,12.39,PG,1587774514
128,torbay,47.67,-52.73,36.0,74,20,14.99,CA,1587774514
129,lalmohan,22.34,90.74,80.64,75,42,9.6,BD,1587774514
130,killin,33.61,-91.74,69.8,64,40,6.93,US,1587774514
131,mitchell,43.71,-98.03,64.4,36,1,16.11,US,1587774514
132,khatanga,71.97,102.5,33.03,98,99,2.86,RU,1587774515
133,meulaboh,4.14,96.13,78.75,80,98,4.34,ID,1587774515
134,chervonohryhorivka,47.62,34.54,50.0,53,44,15.37,UA,1587774515
135,malanville,11.87,3.39,91.06,40,36,12.1,BJ,1587774515
136,tateyama,34.98,139.87,57.99,66,20,4.7,JP,1587774515
137,honiara,-9.43,159.95,87.8,70,20,5.82,SB,1587774516
138,tucuman,-26.82,-65.22,77.0,73,47,2.24,AR,1587774516
139,fushe-arrez,42.06,20.02,45.5,55,0,2.26,AL,1587774516
140,portland,45.52,-122.68,62.01,77,90,8.05,US,1587774256
141,provideniya,64.38,-173.3,29.34,92,1,10.16,RU,1587774516
142,geraldton,-28.77,114.6,66.2,88,90,8.05,AU,1587774516
143,mangai,-4.05,19.53,71.55,83,45,1.77,CD,1587774517
144,pathein,16.78,94.73,78.91,83,44,5.23,MM,1587774517
145,montes altos,-5.83,-47.07,77.0,94,40,3.36,BR,1587774517
146,sitka,57.05,-135.33,46.4,75,90,12.75,US,1587774243
147,alofi,-19.06,-169.92,86.0,70,28,5.82,NU,1587774517
148,qasigiannguit,68.82,-51.19,46.4,42,0,17.22,GL,1587774517
149,qaanaaq,77.48,-69.36,19.17,87,98,1.28,GL,1587774518
150,westport,41.14,-73.36,48.99,70,90,6.93,US,1587774518
151,nouadhibou,20.93,-17.03,64.4,72,18,17.22,MR,1587774518
152,naifaru,5.44,73.37,84.07,74,93,9.82,MV,1587774518
153,luganville,-15.53,167.17,82.4,78,75,13.87,VU,1587774518
154,chuy,-33.7,-53.46,69.39,73,86,7.74,UY,1587774314
155,vanimo,-2.67,141.3,84.79,68,0,2.59,PG,1587774519
156,victoria,22.29,114.16,66.99,82,40,3.36,HK,1587774300
157,vigrestad,58.57,5.7,41.0,86,6,2.24,NO,1587774519
158,xining,36.62,101.77,39.65,26,27,3.13,CN,1587774519
159,the valley,18.22,-63.06,80.6,69,40,12.75,AI,1587774520
160,byron bay,-28.65,153.62,75.2,60,0,6.93,AU,1587774520
161,astara,38.5,48.67,48.2,100,90,4.41,AZ,1587774520
162,ferkessedougou,9.6,-5.2,75.81,72,100,5.14,CI,1587774521
163,ayan,56.45,138.17,31.48,96,100,11.7,RU,1587774521
164,abu kamal,34.45,40.92,71.15,38,64,9.73,SY,1587774521
165,cidreira,-30.18,-50.21,69.62,87,70,15.82,BR,1587774521
166,port hardy,50.7,-127.42,57.2,62,90,17.22,CA,1587774521
167,vilyuysk,63.76,121.62,34.21,86,94,4.38,RU,1587774521
168,harlingen,26.19,-97.7,93.2,44,1,14.99,US,1587774522
169,rocha,-34.48,-54.33,68.0,77,88,5.84,UY,1587774522
170,la ronge,55.1,-105.28,46.4,86,75,8.05,CA,1587774522
171,sarangani,5.4,125.46,82.98,80,97,23.76,PH,1587774522
172,rafai,4.95,23.92,71.44,70,26,0.94,CF,1587774523
173,isangel,-19.55,169.27,82.4,65,90,9.17,VU,1587774523
174,asau,46.43,26.4,48.0,46,56,5.75,RO,1587774523
175,nemuro,43.32,145.57,48.2,42,20,8.05,JP,1587774523
176,bardiyah,31.76,25.09,60.03,77,20,13.56,LY,1587774523
177,mandapeta,16.87,81.93,80.71,88,36,1.12,IN,1587774523
178,majene,-3.54,118.97,80.04,84,98,4.14,ID,1587774364
179,pokosnoye,55.53,101.05,56.46,58,100,5.1,RU,1587774524
180,homer,59.64,-151.55,48.2,61,90,5.82,US,1587774524
181,vestmannaeyjar,63.44,-20.27,43.2,82,97,9.01,IS,1587774524
182,saquena,-4.67,-73.52,77.45,85,95,2.06,PE,1587774524
183,alyangula,-13.85,136.42,87.8,62,32,3.36,AU,1587774524
184,san quintin,30.48,-115.95,71.85,55,0,5.88,MX,1587774524
185,pisco,-13.7,-76.22,69.8,77,0,14.99,PE,1587774525
186,chokurdakh,70.63,147.92,16.3,95,7,1.57,RU,1587774245
187,houston,29.76,-95.36,84.99,58,20,12.75,US,1587774399
188,saint-louis,16.33,-15.0,75.2,57,53,4.7,SN,1587774526
189,methoni,36.82,21.7,55.99,76,0,5.82,GR,1587774526
190,nome,64.5,-165.41,39.2,55,1,5.82,US,1587774526
191,makakilo city,21.35,-158.09,82.4,58,75,9.17,US,1587774527
192,taoudenni,22.68,-3.98,88.2,16,12,12.26,ML,1587774527
193,carnarvon,-24.87,113.63,73.2,67,99,25.17,AU,1587774527
194,yuanping,38.72,112.76,52.79,26,0,4.23,CN,1587774528
195,rajgarh,28.63,75.38,80.47,37,52,4.36,IN,1587774528
196,clyde river,70.47,-68.59,12.2,85,75,13.87,CA,1587774528
197,lebu,-37.62,-73.65,56.97,89,94,17.96,CL,1587774528
198,berbera,10.44,45.01,84.38,74,99,5.66,SO,1587774529
199,nyamati,14.15,75.58,74.01,72,94,7.54,IN,1587774529
200,shingu,33.73,135.98,59.0,47,0,8.05,JP,1587774529
201,powell river,49.85,-124.54,54.0,71,90,11.41,CA,1587774529
202,elat,29.56,34.95,77.0,50,9,8.88,IL,1587774529
203,kodiak,57.79,-152.41,44.6,87,90,14.99,US,1587774529
204,souillac,-20.52,57.52,73.4,100,75,7.78,MU,1587774530
205,san policarpo,12.18,125.51,81.84,83,7,15.26,PH,1587774530
206,tautira,-17.73,-149.15,86.0,62,12,9.17,PF,1587774530
207,esperance,-33.87,121.9,60.8,100,100,10.29,AU,1587774530
208,gastonia,35.26,-81.19,73.4,43,40,3.36,US,1587774449
209,bethel,41.37,-73.41,48.0,87,1,4.88,US,1587774530
210,tayoltita,24.08,-105.93,85.82,16,1,7.4,MX,1587774531
211,vao,-22.67,167.48,74.32,61,100,12.46,NC,1587774531
212,maceio,-9.67,-35.74,75.2,94,20,8.55,BR,1587774374
213,caravelas,-17.71,-39.25,74.8,82,17,16.62,BR,1587774531
214,nanortalik,60.14,-45.24,39.76,72,92,26.71,GL,1587774532
215,yellowknife,62.46,-114.35,23.0,79,90,13.87,CA,1587774532
216,bengkulu,-3.8,102.27,77.72,82,88,4.21,ID,1587774324
217,ust-koksa,50.27,85.61,49.95,28,82,8.28,RU,1587774532
218,kaputa,-8.47,29.66,65.8,66,0,0.47,ZM,1587774533
219,crotone,39.09,17.12,56.23,68,6,5.61,IT,1587774533
220,sangar,63.92,127.47,32.83,89,2,5.41,RU,1587774533
221,jianhu,29.98,120.57,64.4,52,99,8.95,CN,1587774533
222,bonthe,7.53,-12.51,80.2,78,92,5.21,SL,1587774533
223,mindelo,16.89,-24.98,71.6,68,20,16.11,CV,1587774534
224,ciudad bolivar,8.12,-63.55,89.47,39,77,13.6,VE,1587774534
225,madisonville,37.33,-87.5,66.2,52,1,4.88,US,1587774440
226,narsaq,60.92,-46.05,50.0,31,100,23.04,GL,1587774534
227,port moresby,-9.44,147.18,84.2,79,40,13.87,PG,1587774319
228,upernavik,72.79,-56.15,30.33,95,47,12.44,GL,1587774535
229,porto novo,6.5,2.6,84.2,83,40,12.75,BJ,1587774535
230,salalah,17.02,54.09,82.4,83,40,4.7,OM,1587774534
231,springfield,37.22,-93.3,66.99,68,90,4.7,US,1587774364
232,beloostrov,60.15,30.0,33.8,59,22,8.95,RU,1587774536
233,attingal,8.68,76.83,82.4,83,40,2.24,IN,1587774536
234,caxito,-8.58,13.66,78.8,94,75,5.82,AO,1587774536
235,kaitangata,-46.28,169.85,55.0,62,57,17.0,NZ,1587774537
236,lorengau,-2.02,147.27,85.21,68,3,2.95,PG,1587774537
237,veisiejai,54.1,23.7,44.73,77,96,4.92,LT,1587774537
238,husavik,66.04,-17.34,39.2,86,90,14.99,IS,1587774537
239,lubao,14.92,120.55,84.2,62,40,4.7,PH,1587774538
240,chaihe,44.77,129.7,44.22,51,95,6.93,CN,1587774538
241,serenje,-13.23,30.24,56.57,55,17,3.11,ZM,1587774539
242,hirara,24.8,125.28,71.6,64,75,11.41,JP,1587774540
243,le port,-20.94,55.29,75.2,69,75,14.99,RE,1587774516
244,bagdarin,54.43,113.6,40.41,42,0,2.57,RU,1587774540
245,petrozavodsk,61.78,34.35,26.6,63,27,4.47,RU,1587774540
246,saskylakh,71.92,114.08,30.29,96,49,17.22,RU,1587774540
247,mareeba,-17.0,145.43,84.2,51,8,19.46,AU,1587774541
248,nerchinskiy zavod,51.31,119.61,41.38,48,17,9.13,RU,1587774541
249,odesskoye,54.21,72.97,39.13,66,44,8.99,RU,1587774541
250,tiksi,71.69,128.87,22.71,95,13,5.84,RU,1587774541
251,waipawa,-41.41,175.52,62.6,59,82,26.4,NZ,1587774542
252,rudbar,30.15,62.6,79.0,29,0,7.78,AF,1587774542
253,grand gaube,-20.01,57.66,75.99,92,100,1.01,MU,1587774542
254,sao joao da barra,-21.64,-41.05,71.74,73,0,6.11,BR,1587774542
255,cockburn town,21.46,-71.14,79.7,80,0,20.0,TC,1587774543
256,outlook,51.5,-107.05,54.63,38,82,4.99,CA,1587774543
257,sioux lookout,50.1,-91.92,50.0,43,75,8.05,CA,1587774543
258,palma di montechiaro,37.19,13.77,48.99,95,0,1.01,IT,1587774543
259,nago,26.59,127.98,66.2,63,40,8.05,JP,1587774544
260,balkhash,46.84,74.98,59.22,67,93,11.05,KZ,1587774544
261,toamasina,-18.17,49.38,73.4,94,75,4.7,MG,1587774544
262,pozhva,59.09,56.08,24.6,93,63,7.45,RU,1587774545
263,yerbogachen,61.28,108.01,37.33,74,100,7.76,RU,1587774545
264,carauari,-4.88,-66.9,76.05,93,99,1.45,BR,1587774545
265,tuktoyaktuk,69.45,-133.04,-0.4,77,90,9.17,CA,1587774545
266,greenville,35.61,-77.37,72.0,73,40,4.7,US,1587774431
267,odlabari,26.83,88.62,67.17,69,48,4.88,IN,1587774545
268,horsham,51.06,-0.33,48.99,87,27,5.82,GB,1587774546
269,hargeysa,9.56,44.06,70.75,54,100,4.5,SO,1587774474
270,derzhavinsk,51.1,66.32,39.54,61,29,12.71,KZ,1587774546
271,mount isa,-20.73,139.5,86.0,33,0,13.87,AU,1587774546
272,kukes,42.08,20.42,49.26,53,0,4.5,AL,1587774547
273,chateaubelair,13.28,-61.25,78.01,72,0,4.0,VC,1587774547
274,san juan,-31.54,-68.54,69.76,34,0,10.69,AR,1587774547
275,lavrentiya,65.58,-171.0,28.81,94,13,7.07,RU,1587774547
