City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,san miguel,13.48,-88.18,91.4,55,31,6.93,SV,1587774548
277,irbit,57.67,63.07,29.05,88,25,8.81,RU,1587774548
278,severo-kurilsk,50.68,156.12,32.85,93,75,13.49,RU,1587774548
279,vuktyl,63.86,57.31,17.04,95,93,7.81,RU,1587774548
280,ishigaki,24.34,124.16,71.6,73,75,10.29,JP,1587774548
281,eyl,7.98,49.82,83.53,74,100,7.87,SO,1587774549
282,goma,-1.68,29.22,64.26,52,96,2.71,CD,1587774549
283,voh,-20.97,164.7,78.33,68,95,9.95,NC,1587774549
284,havre-saint-pierre,50.23,-63.6,32.0,96,1,23.04,CA,1587774549
285,kalmunai,7.42,81.82,81.77,77,68,4.92,LK,1587774549
286,wadi maliz,36.47,8.55,57.2,87,17,1.54,TN,1587774549
287,hofn,64.25,-15.21,42.15,83,100,17.94,IS,1587774550
288,antofagasta,-23.65,-70.4,62.6,82,20,8.05,CL,1587774285
289,mamallapuram,12.63,80.17,86.0,79,20,6.93,IN,1587774550
290,sobolevo,54.43,31.9,44.26,76,100,1.1,RU,1587774551
291,prince george,53.92,-122.75,60.01,35,20,9.17,CA,1587774551
292,sartana,47.17,37.7,46.99,81,13,14.0,UA,1587774551
293,lugovoy,42.95,72.76,56.5,68,98,8.86,KZ,1587774551
294,ararat,39.83,44.7,42.8,93,75,2.24,AM,1587774551
295,uromi,6.7,6.33,74.66,87,85,5.08,NG,1587774552
296,kuala lumpur,3.14,101.69,80.01,100,20,1.79,MY,1587774544
297,bahia honda,22.9,-83.16,83.77,69,68,12.55,CU,1587774552
298,umm kaddadah,13.6,26.69,79.63,11,37,13.29,SD,1587774552
299,kahului,20.89,-156.47,82.4,54,1,19.46,US,1587774440
300,raga,8.46,25.68,78.93,19,23,2.75,SS,1587774553
301,besikduzu,41.05,39.23,50.0,76,75,4.7,TR,1587774553
302,sao filipe,14.9,-24.5,71.1,76,74,16.93,CV,1587774553
303,supe,-10.8,-77.73,72.27,68,21,7.09,PE,1587774553
304,nang rong,14.64,102.79,73.4,71,94,9.48,TH,1587774554
305,sawakin,19.11,37.33,80.91,64,1,1.72,SD,1587774554
306,tecoanapa,16.52,-98.75,83.41,60,10,9.84,MX,1587774554
307,iquitos,-3.75,-73.25,77.0,88,75,2.24,PE,1587774517
308,kirakira,-10.45,161.92,85.23,70,83,7.09,SB,1587774554
309,manokwari,-0.87,134.08,84.65,66,46,1.34,ID,1587774554
310,kavieng,-2.57,150.8,83.93,74,32,6.38,PG,1587774555
311,codrington,-38.27,141.97,60.31,74,97,16.02,AU,1587774555
312,santa cruz,-17.8,-63.17,80.6,78,41,8.05,BO,1587774267
313,nikolskoye,59.7,30.79,34.0,59,26,8.95,RU,1587774556
314,requena,39.49,-1.1,48.0,80,57,3.87,ES,1587774557
315,moose factory,51.26,-80.61,21.2,62,1,11.41,CA,1587774557
316,chumikan,54.72,135.31,33.12,94,100,1.54,RU,1587774557
317,howard springs,-12.5,131.05,87.01,62,20,9.17,AU,1587774557
318,kruisfontein,-34.0,24.73,58.57,83,96,7.47,ZA,1587774557
319,carutapera,-1.2,-46.02,79.47,80,94,3.87,BR,1587774558
320,yamada,39.47,141.95,51.3,53,43,7.87,JP,1587774558
321,san benito,16.91,-89.91,93.56,33,57,3.78,GT,1587774558
322,faanui,-16.48,-151.75,81.36,77,31,12.46,PF,1587774558
323,lyuban,52.8,28.0,47.44,82,99,6.93,BY,1587774558
324,tual,-5.67,132.75,84.04,77,74,17.67,ID,1587774559
325,kavaratti,10.57,72.64,85.03,65,100,5.64,IN,1587774559
326,hasaki,35.73,140.83,57.99,58,20,5.82,JP,1587774559
327,quelimane,-17.88,36.89,70.92,92,4,1.81,MZ,1587774559
328,pangai,-19.8,-174.35,84.2,74,75,2.24,TO,1587774559
329,sokoni,-6.43,39.55,82.4,77,66,11.32,TZ,1587774560
330,shimoda,34.67,138.95,55.4,66,20,4.7,JP,1587774560
331,kidal,18.44,1.41,89.49,11,35,4.72,ML,1587774560
332,neyshabur,36.21,58.8,57.06,49,28,9.17,IR,1587774560
333,teguise,29.06,-13.56,64.4,68,20,8.05,ES,1587774560
334,isparta,38.0,31.0,32.0,36,0,4.7,TR,1587774560
335,flin flon,54.77,-101.86,48.2,39,75,4.7,CA,1587774560
336,ornskoldsvik,63.29,18.72,32.0,88,86,8.05,SE,1587774561
337,banyo,6.75,11.82,67.84,65,100,1.05,CM,1587774561
338,bud,39.45,-86.18,64.99,55,40,5.82,US,1587774561
339,santiago del estero,-27.8,-64.26,83.8,44,21,9.28,AR,1587774561
340,heilbron,-27.28,27.97,58.77,35,94,2.51,ZA,1587774561
341,katsuura,35.13,140.3,57.99,62,20,6.93,JP,1587774561
342,ranong,9.97,98.63,78.8,94,40,2.24,TH,1587774562
343,eyemouth,55.87,-2.09,42.01,79,32,1.01,GB,1587774562
344,talara,-4.58,-81.27,73.33,73,22,10.63,PE,1587774562
345,tuatapere,-46.13,167.68,51.01,89,59,14.0,NZ,1587774562
346,haines junction,60.75,-137.51,37.51,61,100,6.17,CA,1587774563
347,prince rupert,54.32,-130.32,51.8,69,90,10.29,CA,1587774563
348,yulara,-25.24,130.99,82.4,24,0,5.82,AU,1587774564
349,makasar,-5.14,119.42,78.8,94,20,1.12,ID,1587774564
350,muzaffarabad,34.37,73.47,63.28,33,15,8.3,PK,1587774564
351,luanda,-8.84,13.23,78.8,94,75,5.82,AO,1587774565
352,panacan,9.25,118.41,87.8,66,40,11.41,PH,1587774565
353,genova,44.5,9.07,57.0,63,59,3.67,IT,1587774566
354,saint-pierre,-21.34,55.48,73.4,83,75,5.82,RE,1587774567
355,tarime,-1.35,34.37,61.52,65,99,3.62,TZ,1587774567
356,rio grande,-32.03,-52.1,69.01,79,47,3.0,BR,1587774568
357,moerai,-22.43,-151.33,78.48,77,0,12.57,PF,1587774568
358,solnechnyy,50.72,136.63,32.99,78,98,6.91,RU,1587774569
359,ixtapa,20.7,-105.2,77.0,69,40,11.41,MX,1587774569
360,ancud,-41.87,-73.82,55.99,100,90,8.05,CL,1587774569
361,cabo san lucas,22.89,-109.91,88.0,22,5,13.87,MX,1587774502
362,kropotkin,45.44,40.58,43.52,61,0,3.2,RU,1587774570
363,maralal,1.1,36.7,58.41,62,100,1.36,KE,1587774570
364,bathsheba,13.22,-59.52,80.6,69,40,18.34,BB,1587774571
365,saint george,37.1,-113.58,79.0,14,1,5.82,US,1587774572
366,punta alta,-38.88,-62.07,64.85,52,100,7.81,AR,1587774572
367,zhezkazgan,47.8,67.71,44.49,59,100,6.64,KZ,1587774573
368,tondano,1.3,124.91,84.2,74,20,1.95,ID,1587774573
369,bantry,51.68,-9.45,48.2,87,40,6.93,IE,1587774574
370,paamiut,61.99,-49.67,34.88,88,90,3.24,GL,1587774574
371,vagur,61.47,-6.81,44.83,86,8,14.09,FO,1587774575
372,buta,2.79,24.73,71.58,74,3,1.77,CD,1587774575
373,gazanjyk,39.24,55.52,54.16,69,87,10.33,TM,1587774576
374,richards bay,-28.78,32.04,70.0,85,43,10.29,ZA,1587774576
375,hamilton,39.18,-84.53,64.4,59,20,3.36,US,1587774576
376,vardo,70.37,31.11,28.4,92,75,29.97,NO,1587774577
377,huilong,31.81,121.66,66.0,56,35,4.0,CN,1587774579
378,novo aripuana,-5.12,-60.38,75.87,92,94,1.25,BR,1587774579
379,college,64.86,-147.8,37.99,37,1,12.75,US,1587774580
380,dubbo,-32.25,148.62,64.4,72,0,5.82,AU,1587774580
381,atar,20.52,-13.05,70.88,21,13,6.85,MR,1587774580
382,cayenne,4.93,-52.33,75.2,94,87,8.5,GF,1587774581
383,cervo,43.67,-7.41,59.0,1,96,4.16,ES,1587774581
384,la rochelle,46.17,-1.15,59.0,87,0,9.17,FR,1587774581
385,talaya,61.38,152.75,24.66,90,87,6.71,RU,1587774588
386,barabai,-2.58,115.38,76.53,92,100,1.28,ID,1587774588
387,ulaanbaatar,47.91,106.88,37.4,34,0,2.24,MN,1587774319
388,fortuna,40.6,-124.16,64.99,77,1,11.41,US,1587774590
389,dekar,-21.53,21.93,65.44,29,36,7.29,BW,1587774590
390,funadhoo,6.15,73.27,84.13,74,82,10.69,MV,1587774590
391,kyzyl-suu,42.34,78.0,46.76,26,13,4.43,KG,1587774591
392,morgan city,29.7,-91.21,77.0,65,1,8.05,US,1587774591
393,coquimbo,-29.95,-71.34,62.6,72,90,5.82,CL,1587774591
394,ambovombe,-25.17,46.08,69.49,85,0,8.03,MG,1587774592
395,abancay,-13.63,-72.88,58.03,34,52,2.53,PE,1587774592
396,shache,38.42,77.24,61.75,26,74,1.03,CN,1587774593
397,phayakkhaphum phisai,15.52,103.19,73.4,73,20,11.41,TH,1587774593
398,shenjiamen,29.96,122.3,59.9,68,80,15.35,CN,1587774593
399,eenhana,-17.47,16.33,64.4,68,0,3.36,NA,1587774594
400,puerto ayacucho,5.66,-67.62,89.6,40,48,3.36,VE,1587774594
401,rwamagana,-1.95,30.43,64.4,93,75,16.11,RW,1587774594
402,cuiluan,47.72,128.65,39.85,61,29,7.52,CN,1587774595
403,minuri,16.54,121.86,81.79,60,72,1.1,PH,1587774595
404,pierre,44.37,-100.35,66.0,36,75,5.82,US,1587774296
405,bandarbeyla,9.49,50.81,81.9,74,85,7.45,SO,1587774596
406,seminole,28.71,-81.21,69.8,83,20,3.36,US,1587774596
407,peoria,40.77,-89.77,54.0,93,90,14.99,US,1587774503
408,nor geghi,40.32,44.58,42.8,93,75,2.24,AM,1587774597
409,dhidhdhoo,6.88,73.1,84.22,75,92,9.84,MV,1587774597
410,necocli,8.42,-76.79,84.2,79,40,8.01,CO,1587774597
411,vyartsilya,62.18,30.69,28.0,94,5,6.49,RU,1587774597
412,krasnyy oktyabr,56.12,38.88,35.15,92,89,4.45,RU,1587774598
413,tadine,-21.55,167.88,76.1,60,100,11.36,NC,1587774598
414,wanning,18.8,110.4,72.79,88,100,11.01,CN,1587774598
415,darnah,32.77,22.64,60.89,76,1,15.32,LY,1587774599
416,jeremie,18.65,-74.12,79.21,74,13,1.43,HT,1587774599
417,opuwo,-18.06,13.84,61.2,43,0,2.04,NA,1587774599
418,beringovskiy,63.05,179.32,23.16,96,98,9.82,RU,1587774600
419,half moon bay,37.46,-122.43,82.99,63,1,18.34,US,1587774600
420,inhambane,-23.86,35.38,72.75,83,7,5.41,MZ,1587774600
421,innisfail,-17.53,146.03,79.21,68,13,10.71,AU,1587774601
422,bubaque,11.28,-15.83,77.05,73,100,15.95,GW,1587774601
423,kushima,31.46,131.23,62.6,36,20,14.99,JP,1587774601
424,upington,-28.45,21.26,63.5,41,54,7.58,ZA,1587774601
425,manavalakurichi,8.13,77.3,82.4,83,40,2.24,IN,1587774603
426,montevideo,-34.83,-56.17,72.0,68,75,12.75,UY,1587774594
427,ahipara,-35.17,173.17,64.76,66,76,9.1,NZ,1587774603
428,jacqueville,5.21,-4.41,80.6,88,40,5.82,CI,1587774603
429,srandakan,-7.94,110.25,80.17,81,92,5.3,ID,1587774604
430,amapa,1.0,-52.0,72.97,94,100,3.4,BR,1587774604
431,port hedland,-20.32,118.57,89.6,55,7,9.17,AU,1587774604
432,vzmorye,54.7,20.24,44.6,87,43,13.42,RU,1587774604
433,nishihara,26.18,127.76,68.0,59,1,9.17,JP,1587774604
434,burnie,-41.07,145.92,64.0,91,100,8.01,AU,1587774605
435,oriximina,-1.77,-55.87,77.92,89,84,2.8,BR,1587774605
436,kamaishi,39.27,141.88,42.8,87,75,4.7,JP,1587774605
437,tigil,57.8,158.67,32.23,92,89,9.53,RU,1587774605
438,batemans bay,-35.72,150.18,73.0,64,28,1.99,AU,1587774606
439,sao gabriel da cachoeira,-0.13,-67.09,76.93,88,82,1.92,BR,1587774606
440,biak,-0.91,122.88,82.17,72,91,4.47,ID,1587774606
441,miraflores,19.22,-98.81,73.4,33,90,16.11,MX,1587774606
442,mitsamiouli,-11.38,43.28,82.62,78,47,12.88,KM,1587774607
443,taksimo,56.34,114.88,37.58,57,0,0.83,RU,1587774607
444,port hueneme,34.15,-119.2,91.0,41,1,13.87,US,1587774607
445,dukat,62.55,155.55,24.82,85,83,3.38,RU,1587774608
446,coihaique,-45.58,-72.07,50.0,93,75,2.24,CL,1587774608
447,fukue,32.69,128.84,62.6,59,20,16.11,JP,1587774608
448,pevek,69.7,170.31,22.6,90,96,7.81,RU,1587774608
449,kosh-agach,50.0,88.67,39.78,29,2,2.06,RU,1587774609
450,port-gentil,-0.72,8.78,84.2,89,75,10.29,GA,1587774609
451,masalli,34.8,126.66,60.8,59,0,20.8,KR,1587774609
452,ondangwa,-17.92,15.95,64.4,68,0,3.36,NA,1587774609
453,soe,-9.86,124.28,72.46,71,94,8.16,ID,1587774610
454,talnakh,69.49,88.4,28.4,92,88,8.95,RU,1587774610
455,minsk,53.9,27.57,46.4,75,40,6.71,BY,1587774315
456,tilichiki,60.47,166.1,24.1,94,5,6.69,RU,1587774610
457,lafiagi,8.87,5.42,84.2,65,30,7.45,NG,1587774610
458,hay river,60.82,-115.8,24.8,85,90,16.11,CA,1587774612
459,buritis,-15.62,-46.42,69.98,77,5,4.52,BR,1587774612
460,acapulco,16.86,-99.89,78.8,83,40,8.05,MX,1587774422
461,luderitz,-26.65,15.16,64.4,82,0,2.24,NA,1587774612
462,libres,19.47,-97.68,62.56,34,81,8.72,MX,1587774612
463,usinsk,65.99,57.53,15.85,94,90,13.71,RU,1587774612
464,tocopilla,-22.09,-70.2,70.74,42,30,7.2,CL,1587774613
465,xuddur,4.12,43.89,71.37,74,100,4.34,SO,1587774613
466,kenora,49.82,-94.43,57.2,28,75,8.05,CA,1587774613
467,denpasar,-8.65,115.22,82.4,94,20,2.24,ID,1587774614
468,naze,28.37,129.48,68.0,45,75,3.36,JP,1587774614
469,ingham,42.6,-84.38,50.0,61,90,5.82,US,1587774614
470,machaneng,-23.19,27.49,59.47,45,0,6.46,BW,1587774614
471,ifakara,-8.13,36.68,71.62,79,29,0.74,TZ,1587774615
472,prado,-17.34,-39.22,73.8,83,24,14.63,BR,1587774615
473,sept-iles,50.2,-66.38,37.99,47,75,9.17,CA,1587774474
474,copiapo,-27.37,-70.33,62.6,72,16,2.24,CL,1587774591
475,luwingu,-10.26,29.93,59.07,63,36,4.43,ZM,1587774616
476,gorele,41.03,39.0,50.0,76,75,4.7,TR,1587774616
477,pouebo,-20.4,164.57,79.09,66,100,9.66,NC,1587774616
478,carmelo,-33.99,-58.29,71.6,78,75,4.7,UY,1587774617
479,dharchula,29.85,80.53,55.35,26,35,7.0,IN,1587774617
480,kelvington,52.17,-103.53,37.33,80,100,4.14,CA,1587774617
481,wagar,16.15,36.2,77.07,50,2,9.15,SD,1587774617
482,matagami,49.75,-77.63,35.6,24,1,6.93,CA,1587774618
483,grindavik,63.84,-22.43,41.0,86,75,9.17,IS,1587774544
484,straumen,63.87,11.3,41.0,86,91,19.46,NO,1587774618
485,gondanglegi,-7.75,112.01,78.35,85,100,4.38,ID,1587774618
486,oparino,59.85,48.28,21.69,93,19,5.64,RU,1587774618
487,roald,62.58,6.13,42.01,86,18,2.24,NO,1587774619
488,los llanos de aridane,28.66,-17.92,62.6,67,18,3.36,ES,1587774521
489,ust-kulom,61.69,53.69,18.14,95,10,6.11,RU,1587774619
490,bilibino,68.05,166.44,28.76,86,56,2.35,RU,1587774620
491,ilo,-17.64,-71.34,67.14,75,40,1.52,PE,1587774620
492,hambantota,6.12,81.12,81.3,80,52,11.01,LK,1587774620
493,lewistown,40.6,-77.57,53.6,93,90,4.7,US,1587774620
494,jalu,29.03,21.55,63.79,53,0,10.33,LY,1587774621
495,marawi,8.0,124.29,86.0,68,84,4.0,PH,1587774621
496,aklavik,68.22,-135.01,8.6,50,5,5.82,CA,1587774621
497,saint-joseph,-21.37,55.62,73.4,83,75,5.82,RE,1587774621
498,moron,-34.65,-58.62,71.6,88,90,10.29,AR,1587774621
499,prainha,-1.8,-53.48,75.58,95,100,4.45,BR,1587774622
500,harrismith,-28.27,29.13,51.21,47,6,1.34,ZA,1587774622
501,ndjole,-0.18,10.76,76.73,91,99,3.18,GA,1587774622
502,ayorou,14.73,0.92,95.34,23,96,7.56,NE,1587774622
503,jumla,29.27,82.18,44.08,29,9,3.02,NP,1587774622
504,pangody,65.85,74.49,20.66,95,4,10.65,RU,1587774622
505,caraguatatuba,-23.63,-45.49,69.8,77,20,11.41,BR,1587774623
506,nola,40.92,14.53,55.99,87,0,2.24,IT,1587774623
507,abong mbang,3.98,13.18,69.98,78,18,2.26,CM,1587774623
508,kingsport,36.55,-82.56,63.0,63,75,3.36,US,1587774530
509,barra,-11.09,-43.14,76.64,70,49,7.7,BR,1587774508
510,hovd,48.01,91.64,49.03,24,0,3.33,MN,1587774624
511,mukhen,48.1,136.1,38.7,70,67,6.15,RU,1587774624
512,adrar,20.5,-10.07,81.01,17,60,11.3,MR,1587774624
513,yar-sale,66.83,70.83,18.77,93,40,6.93,RU,1587774624
514,buchanan,5.88,-10.05,78.8,94,20,5.97,LR,1587774624
515,anaconda,46.13,-112.94,51.8,27,1,14.99,US,1587774625
516,ouallam,14.32,2.09,93.33,26,28,6.29,NE,1587774625
517,arlit,18.74,7.39,88.68,11,0,6.31,NE,1587774625
518,bluefields,12.01,-83.76,81.75,77,47,8.79,NI,1587774625
519,ust-kuyga,70.02,135.6,27.84,96,83,4.47,RU,1587774626
520,ust-omchug,61.15,149.63,25.2,87,78,7.25,RU,1587774627
521,babstovo,48.12,132.48,35.92,80,100,13.2,RU,1587774627
522,boguchany,58.38,97.45,55.62,69,93,3.96,RU,1587774627
523,sao gabriel,-30.34,-54.32,69.21,51,6,7.02,BR,1587774627
524,sinnamary,5.38,-52.95,78.6,82,94,12.24,GF,1587774627
525,gigmoto,13.78,124.39,81.68,81,67,13.24,PH,1587774627
526,pimentel,-6.84,-79.93,70.09,78,3,11.59,PE,1587774627
527,helong,42.54,129.0,41.36,65,99,4.72,CN,1587774628
528,zonguldak,41.25,31.83,39.29,76,2,3.18,TR,1587774628
529,dawlatabad,36.41,64.91,62.35,55,5,2.33,AF,1587774628
530,mwinilunga,-11.74,24.43,56.48,55,17,1.97,ZM,1587774628
531,katobu,-4.94,122.53,79.77,86,56,5.61,ID,1587774628
532,ormara,25.21,64.64,79.12,66,0,13.58,PK,1587774629
533,goderich,43.75,-81.72,45.0,64,91,5.99,CA,1587774629
534,birin,26.89,88.07,52.3,56,37,4.9,NP,1587774629
535,brae,60.4,-1.35,44.6,70,98,5.82,GB,1587774629
536,faya,18.39,42.45,64.4,63,16,3.56,SA,1587774629
537,kiunga,-6.12,141.29,80.29,81,64,3.51,PG,1587774630
538,olmos,-5.98,-79.75,76.75,55,52,7.7,PE,1587774630
539,buala,-8.14,159.59,85.06,69,47,7.31,SB,1587774630
540,ballangen,68.34,16.83,35.6,59,87,19.46,NO,1587774630
541,east stroudsburg,41.0,-75.18,48.0,93,90,4.7,US,1587774631
542,petropavlovsk-kamchatskiy,53.05,158.65,41.0,56,75,11.18,RU,1587774631
543,conakry,9.54,-13.68,80.73,80,99,7.63,GN,1587774524
544,silver city,32.77,-108.28,78.8,13,1,18.34,US,1587774631
545,cabanas,22.98,-82.92,84.2,70,20,10.29,CU,1587774632
546,chishtian mandi,29.8,72.87,79.16,41,40,5.28,PK,1587774632
547,tyukhtet,56.54,89.3,62.04,42,100,9.55,RU,1587774632
548,habiganj,24.38,91.42,70.41,91,41,6.67,BD,1587774632
549,zheleznodorozhnyy,55.75,38.0,42.8,87,75,6.71,RU,1587774632
550,gat,31.61,34.76,66.99,77,49,14.88,IL,1587774604
551,stettler,52.32,-112.72,55.99,29,83,3.0,CA,1587774633
552,yuzhne,46.62,31.1,48.2,57,35,15.66,UA,1587774633
